Entity,Country Code,Year,$40 - total number of people above poverty line,$30-$40 - total number of people between poverty lines,$20-$30 - total number of people between poverty lines,$10-$20 - total number of people between poverty lines,$6.85-$10 - total number of people between poverty lines,$3.65-$6.85 - total number of people between poverty lines,$2.15-$3.65 - total number of people between poverty lines,$1-$2.15 - total number of people between poverty lines,$1 - total number of people below poverty line
Algeria,DZA,1988,156887,156293,505149,3346519,4721041,9399430,4588806,1569347,0
Algeria,DZA,1995,288,207792,720816,4492444,5764456,10598713,5313792,1591680,67807
Algeria,DZA,2011,67878,310554,1157937,10208065,11508101,11935404,1306518,134231,32750
Angola,AGO,2000,281776,135165,503404,2183373,2272061,4537115,2972500,2221831,1288252
Angola,AGO,2008,124834,158806,460152,2864525,3103557,6811821,4997330,2744584,430027
Angola,AGO,2018,173444,177875,396233,2733595,3304800,7724746,6710470,6874939,2713685
Benin,BEN,2003,3172,8415,21321,115023,220509,1077288,2082205,3234395,758228
Benin,BEN,2011,2021,11262,37041,273253,435687,1358234,2209729,3986382,1147220
Benin,BEN,2015,10355,8925,70862,378155,396468,1453553,2894652,3318996,2043996
Benin,BEN,2018,17443,22248,100533,630939,1133732,3466426,3828651,2160758,124305
Botswana,BWA,1985,7497,5612,15153,68434,78830,216668,230365,287179,159847
Botswana,BWA,1993,10121,11848,30660,124909,125864,318971,299506,338438,138793
Botswana,BWA,2002,70765,40747,78019,200562,145084,324560,348179,371059,125662
Botswana,BWA,2009,80821,47215,99161,295308,251704,462857,370920,286648,58861
Botswana,BWA,2015,45404,38128,110219,326879,253117,541008,478814,293789,33358
Burkina Faso,BFA,1994,4300,5901,11030,82904,147645,507368,1000041,2880509,5176886
Burkina Faso,BFA,1998,12412,8616,33155,159152,169817,622273,1197325,4328281,4437691
Burkina Faso,BFA,2003,10020,3304,37630,295136,444417,1842486,3099079,4913343,2009209
Burkina Faso,BFA,2009,11570,7934,58265,270286,423017,2258553,4139811,6371421,1600241
Burkina Faso,BFA,2014,8941,12339,66464,392845,760269,3291352,6089249,6727545,237025
Burkina Faso,BFA,2018,64723,121179,406325,1683947,1462944,4197008,5784168,5598368,432804
Burundi,BDI,1992,57,0,0,14545,55075,327600,1020737,2848654,1418901
Burundi,BDI,1998,789,1231,4503,51055,73368,226911,913823,2531224,2382660
Burundi,BDI,2006,0,269,933,47172,91448,583696,1418524,4263273,1202535
Burundi,BDI,2013,1804,3448,8340,110795,211167,936636,2054237,4538028,1675847
Cameroon,CMR,1996,21276,22049,100181,509068,628203,2162465,3491045,5727661,1308864
Cameroon,CMR,2001,62725,31462,133715,939811,1388830,4485115,4794407,3722298,370547
Cameroon,CMR,2007,33402,45864,179656,1128747,1561985,4832396,5062592,5386942,498699
Cameroon,CMR,2014,108760,129407,501127,2363367,2622662,6301242,4835688,4725489,1094111
Cape Verde,CPV,2001,8557,4473,13249,48083,53414,124656,97984,74187,11098
Cape Verde,CPV,2007,7629,7575,17109,74913,70437,151634,95569,45986,4215
Cape Verde,CPV,2015,8419,9576,31081,108723,99587,165914,77490,22830,1120
Central African Republic,CAF,1992,30,886,8315,38690,48404,166023,264826,604376,1827686
Central African Republic,CAF,2008,17258,9060,30754,115800,136115,511218,808622,1450123,1194418
